Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Verdant Catacombs,MH2,Modern Horizons 2,260,normal,rare,1,59004,94c229ea-90da-4aa0-bfda-b162fb3b5b8b,22.12,false,false,near_mint,en,EUR
Underground Sea,3ED,Revised Edition,290,normal,rare,1,41135,1f35877c-e66c-4ef0-842a-f68cd233ae4b,818.31,false,false,near_mint,en,EUR
Umezawa's Jitte,BOK,Betrayers of Kamigawa,163,normal,rare,1,28546,3b6e5956-f795-451b-bb24-56462d1ced27,15.4,false,false,near_mint,en,EUR
Tropical Island,3ED,Revised Edition,288,normal,rare,1,41137,a0f5c6bc-65dc-42a1-a62d-a0b101310a1f,502.16,false,false,near_mint,en,EUR
Scalding Tarn,MH2,Modern Horizons 2,254,normal,rare,1,58986,71e491c5-8c07-449b-b2f1-ffa052e6d311,24.84,false,false,near_mint,en,EUR
Savannah,3ED,Revised Edition,285,normal,rare,1,41140,5ae71290-c133-406c-8b17-9ea22b437806,334.45,false,false,near_mint,en,EUR
Sacred Foundry,RVR,Ravnica Remastered,285,normal,rare,1,89764,8076a8c3-7c6c-4636-b5d8-9b09ee95f92c,19.46,false,false,near_mint,en,EUR
Polluted Delta,ONS,Onslaught,321,normal,rare,1,30982,0f7585c8-9e21-4eef-afc1-2852de23db2f,71.87,false,false,near_mint,en,EUR
Plateau,3ED,Revised Edition,284,normal,rare,1,41141,c6ae9cff-8646-4069-8761-df734e067beb,339.34,false,false,near_mint,en,EUR
Sword of War and Peace,2XM,Double Masters,300,normal,mythic,1,51877,46e6f50b-4b18-4aab-a7b0-869f25bc4c40,6.99,false,false,near_mint,en,EUR
Sword of Light and Shadow,MMA,Modern Masters,217,normal,mythic,1,16092,b662709a-d0b3-4c85-b849-6aedebb550eb,14.67,false,false,near_mint,en,EUR
Sword of Fire and Ice,MMA,Modern Masters,216,normal,mythic,1,16093,dfddc025-4396-4d88-8d72-6c06ea7125f1,40.14,false,false,near_mint,en,EUR
Sword of Feast and Famine,MBS,Mirrodin Besieged,138,normal,mythic,1,20003,580b4818-2a01-46ad-b4d9-7d895a625bb3,24.15,false,false,near_mint,en,EUR
Sword of Body and Mind,SOM,Scars of Mirrodin,208,normal,mythic,1,20824,03cc5caf-b2d7-4211-a1a4-f0ad6e70e3f4,15.1,false,false,near_mint,en,EUR
Stomping Ground,RVR,Ravnica Remastered,289,normal,rare,1,89781,872301b2-b6e7-4972-a479-66a7e304c1d3,14.23,false,false,near_mint,en,EUR
Steam Vents,RVR,Ravnica Remastered,288,normal,rare,1,89727,66d618f4-443c-4a6c-8cbd-5d4ea96b2cd4,15.48,false,false,near_mint,en,EUR
Scrubland,3ED,Revised Edition,286,normal,rare,1,41139,472034a2-0ba9-4876-ab7a-aa7013d603bb,369.37,false,false,near_mint,en,EUR
Taiga,3ED,Revised Edition,287,normal,rare,1,41138,54c5c65a-a444-4e0f-ae44-a3722cdd32a1,367.61,false,false,near_mint,en,EUR
Library of Alexandria,ARN,Arabian Nights,76,normal,uncommon,1,41533,ee266113-34ce-4189-84e7-ee2c86a2722c,1274.41,false,false,near_mint,en,EUR
Imperial Seal,PTK,Portal Three Kingdoms,78,normal,rare,1,34948,822e30db-40c5-4099-868b-185ad9b7c7dc,999.62,false,false,near_mint,en,EUR
Illusionary Mask,2ED,Unlimited Edition,250,normal,rare,1,42279,a274a381-4eb0-4e27-aff4-4d94e61b726a,128.99,false,false,near_mint,en,EUR
Ancestral Recall,2ED,Unlimited Edition,48,normal,rare,1,42481,2dd41293-d7c8-4422-9f0c-b3e96350f5c9,2844.61,false,false,near_mint,en,EUR
Badlands,3ED,Revised Edition,282,normal,rare,1,41143,56058359-3c0b-49db-a0ce-9ded4c3f4372,412.8,false,false,near_mint,en,EUR
Blood Crypt,RVR,Ravnica Remastered,273,normal,rare,1,89543,0994aef4-b341-45f4-8881-523565a5956e,16.46,false,false,near_mint,en,EUR
Bloodstained Mire,ONS,Onslaught,313,normal,rare,1,30990,68c72226-6f52-4322-8b14-18737293dfa0,52.91,false,false,near_mint,en,EUR
Breeding Pool,RVR,Ravnica Remastered,275,normal,rare,1,89817,9b35c030-029d-4286-ab79-0165c8688c6c,19.36,false,false,near_mint,en,EUR
Candelabra of Tawnos,ATQ,Antiquities,43,normal,rare,1,41482,35a335bf-7358-460f-b7c9-1e8bc4300f64,852.67,false,false,near_mint,en,EUR
Diamond Valley,ARN,Arabian Nights,73,normal,rare,1,41536,e85f6f21-15a0-4a36-be95-5a0299cd01a5,999.67,false,false,near_mint,en,EUR
Flooded Strand,ONS,Onslaught,316,normal,rare,1,30987,b4e3d844-d3b4-41d8-921d-c1cb3af343f8,61.02,false,false,near_mint,en,EUR
Forcefield,2ED,Unlimited Edition,244,normal,rare,1,42285,239a5d29-95cf-468a-8b07-aea1f7dc8d52,400.97,false,false,near_mint,en,EUR
Bayou,3ED,Revised Edition,283,normal,rare,1,41142,56355ff3-2232-4a11-b868-aec9a50b9ee5,412.07,false,false,near_mint,en,EUR
Bazaar of Baghdad,ARN,Arabian Nights,70,normal,uncommon,1,41539,ff37b863-f8c4-4584-8cc2-ac0e096e583f,2132.0,false,false,near_mint,en,EUR
Black Lotus,2ED,Unlimited Edition,233,normal,rare,1,42296,4a2e428c-dd25-484c-bbc8-2d6ce10ef42c,,false,false,near_mint,en,EUR
Gaea's Cradle,USG,Urza's Saga,321,normal,rare,1,35647,25b0b816-0583-44aa-9dc5-f3ff48993a51,845.13,false,false,near_mint,en,EUR
Arid Mesa,MH2,Modern Horizons 2,244,normal,rare,1,58964,25ac5405-df7b-4097-914a-022cb18e20d4,26.4,false,false,near_mint,en,EUR
Marsh Flats,MH2,Modern Horizons 2,248,normal,rare,1,59010,9db3ba6d-eb7f-4f5b-9a3b-c6239c3baa42,25.42,false,false,near_mint,en,EUR
Mox Sapphire,2ED,Unlimited Edition,266,normal,rare,1,42263,f7d82f1d-631e-4668-9d10-7bf0ee515267,3200.0,false,false,near_mint,en,EUR
Mishra's Workshop,ATQ,Antiquities,81,normal,rare,1,41441,135de5c7-6ac9-4b68-8f1a-97f120a4b125,2675.0,false,false,near_mint,en,EUR
Misty Rainforest,MH2,Modern Horizons 2,250,normal,rare,1,58999,88231c0d-0cc8-44ec-bf95-81d1710ac141,26.11,false,false,near_mint,en,EUR
Mox Ruby,2ED,Unlimited Edition,265,normal,rare,1,42264,21b7cbae-6647-4f36-b02d-5535ac88b1a6,,false,false,near_mint,en,EUR
Mox Emerald,2ED,Unlimited Edition,262,normal,rare,1,42267,a4db5af2-9caf-4493-b340-6d64021139e2,,false,false,near_mint,en,EUR
Mox Jet,LEB,Limited Edition Beta,263,normal,rare,1,42568,133204e4-fef8-4851-aa50-c96ffa35b802,,false,false,near_mint,en,EUR
Mox Pearl,CED,Collectors' Edition,264,normal,rare,1,41962,b0e858a2-35c5-422a-96be-61e82a59c348,622.73,false,false,near_mint,en,EUR
Overgrown Tomb,RVR,Ravnica Remastered,407z,foil,rare,1,90043,0ff3028e-68c0-4b1a-af4b-22a33b9cf31b,453.0,false,false,near_mint,en,EUR
Godless Shrine,RVR,Ravnica Remastered,277,normal,rare,1,89824,9e26f6ad-c1b8-4ec6-a179-e86ce09824c1,15.64,false,false,near_mint,en,EUR
Hallowed Fountain,RVR,Ravnica Remastered,280,normal,rare,1,89905,cd70adab-39db-4cc9-ae37-a342f9109bec,12.03,false,false,near_mint,en,EUR
Doubling Cube,10E,Tenth Edition,321,normal,rare,2,25716,3d946df5-f206-4241-bb55-97db67dc793c,16.97,false,false,near_mint,en,EUR
